Date,000001.SZ,000002.SZ,000333.SZ,000651.SZ,000725.SZ,000858.SZ,002415.SZ,000063.SZ,000786.SZ,002475.SZ
2020-06-01 00:00:00+08:00,0.04548964517489673,0.027205608196650966,-0.0013546908212657138,0.06007755526559766,0.1671158666606174,0.0804318414380607,0.0745637739660443,0.06175231953897686,-0.04677348848174201,0.1608063247665994
2020-06-08 00:00:00+08:00,-0.04572268056727813,-0.0245933196745054,0.037855251225159314,-0.023599726882276073,0.06928405568759466,0.0016863679270262555,0.001737898206834565,0.0034059646705377755,-0.010449830014947814,0.05151456265172483
2020-06-15 00:00:00+08:00,-0.010819157122234468,0.007370048713229105,0.001678472560356914,0.022029998057802036,-0.012958938991343372,0.03279493275639522,0.04892445623280861,0.11879882848678136,-0.004176081168804413,0.08720501695792926
2020-06-22 00:00:00+08:00,0.0,0.016557601325184246,0.0025134161077253747,-0.028027797729980874,-0.010940955808013353,0.017869130805616473,0.001323212416807662,-0.07281209274383338,-0.0004626829994022197,0.07895677112958199
2020-06-29 00:00:00+08:00,0.11171866381151463,0.08522726618699306,0.04295499077792875,0.021321187564613764,0.05973469297983258,0.1343945370555053,0.10274193946602139,0.06745522329654863,0.11712964086188227,0.031606825849510356
2020-07-06 00:00:00+08:00,0.04497537286520692,0.018150111723246765,0.016185866986059283,0.009411487014249875,0.060542619595812974,0.09680490791588614,0.10635105314546656,0.06012748916544752,0.0236220513156844,0.11029837567342615
2020-07-13 00:00:00+08:00,-0.04976451993048969,-0.06650674525222278,0.008200641257021246,-0.0301745891678753,-0.08476122039458012,-0.006666750603846472,-0.0492823760542036,-0.1029804179412609,0.20607280284451668,-0.018693290894921777
2020-07-20 00:00:00+08:00,-0.044585952639567994,-0.007344757997362117,0.04723901762128935,-0.0008741223666094422,-0.023758129650848114,-0.02052321271098856,-0.04272294968962387,-0.05975699708434301,0.013763076989447898,-0.03574013017720634
2020-07-27 00:00:00+08:00,-0.010370443216831116,-0.007029307475578284,0.07438385910176093,-0.0043736324031845575,0.033185989409964645,0.08008943069327334,0.10026791385505773,0.032964095945701155,0.019867480352871558,0.10235178628834296
2020-08-03 00:00:00+08:00,0.02619766755338837,0.007079068424172386,-0.019324155258460984,-0.011597215026208585,0.025695930756984398,-0.04721203171344501,0.04678204489631588,-0.006637711266235358,0.06948043933512049,-0.07851168861013036
2020-08-10 00:00:00+08:00,0.05543402545468279,0.023307385118547685,0.02140619412345468,0.0,0.03131515721276634,0.027212312972115127,0.02919130995850172,-0.01439235613869061,-0.06496653588009094,-0.0038896171649105415
2020-08-17 00:00:00+08:00,-0.0006910844270259231,0.025597020992564223,-0.0371964553080234,-0.03626665999183243,0.05060726362429224,0.025833567380358025,-0.05496985598865656,0.019178658812073035,0.12272732551450494,-0.003160964160844437
2020-08-24 00:00:00+08:00,0.046334677784982015,0.007310012478217942,0.013118051334673364,0.015310922207739663,0.04624277806675936,0.10114488223389806,0.008233643683695169,-0.0012859167020955464,-0.04193186763847234,0.04085053465107902
2020-08-31 00:00:00+08:00,-0.011236018612141851,0.01850500864755955,-0.021200829280039746,-0.00363387800876791,0.034990722080291414,-0.042704479682751706,-0.003951256033274619,-0.03476705148098347,-0.026562023143817615,-0.01326164939390051
2020-09-07 00:00:00+08:00,0.004010765588665421,-0.0028500133488957857,-0.036051783782529045,0.0001822309816297274,-0.06761571441739667,-0.010728914024186742,-0.04258143273963533,-0.10085362896136751,-0.020154949683395706,0.014347929462712017
2020-09-14 00:00:00+08:00,0.07057244014806074,0.045730707345253085,0.07072848714705993,0.012762122058189496,0.003817044560908922,0.007771717275822265,0.009115968437080735,0.0005932260584373683,0.1272150807883865,-0.004834278723167662
2020-09-21 00:00:00+08:00,-0.05597017929732284,-0.0563717338341011,-0.008732479346226119,-0.027002542227115067,-0.07224349178320888,-0.05472296019077927,-0.012592471779630743,-0.017793465777217632,-0.07046595013885604,-0.006657210617225906
2020-09-28 00:00:00+08:00,-0.0032936609386832183,0.013758123810135636,0.03225355008842756,-0.014616195792957032,0.006147461141375654,0.01756086304196347,0.05489329372459428,-0.0009058787145288516,-0.0700695598104456,0.033870785023941474
2020-10-05 00:00:00+08:00,0.0026437520219197985,0.0007142845640133455,0.008533968515751944,0.02722479881222606,0.05906322749296389,0.030891910720576288,0.002628195231169972,0.008764036180257895,0.0077949152008918166,0.07585840126036403
2020-10-12 00:00:00+08:00,0.12722475686840728,-0.006423972531702016,0.020881743165112265,0.054103609194853464,-0.05384605853930857,0.04090676712097552,0.009174297909306794,0.03265444831491271,0.25620364652114125,-0.0491776280540035
2020-10-19 00:00:00+08:00,0.06432756417857433,0.002873558564263856,0.013101483186775953,0.016126090328680176,-0.026422737611779934,0.0025327921074147497,0.019220824275493653,-0.030171245412996206,-0.08696779940171517,-0.02294924222280781
2020-10-26 00:00:00+08:00,-0.02692323505889438,-0.015401161633910254,0.028107963001249736,-0.0030716058315939376,-0.012526259720238242,0.02745272806789023,0.14678894702163126,-0.03440032130690218,-0.027816767715887147,-0.038387335833556246
2020-11-02 00:00:00+08:00,-0.003952566476291164,0.07166234909940439,0.1569757797558058,0.1362548132981285,0.1078223420183031,0.06261771481120526,0.09133342184600735,0.10904587088228035,0.07803459817960556,0.07637630390783112
2020-11-09 00:00:00+08:00,-0.026077017463403074,-0.013917116266063512,0.004215631689532318,-0.0018076827516002592,0.022900867899070088,0.02198239009333114,-0.03685615043628454,0.0005587095611425674,0.06729237428320278,-0.0538526926280567
2020-11-16 00:00:00+08:00,0.09778830624662471,0.06265058034257742,0.011820585093184954,0.04056251283325363,0.005597039903315837,0.013094264597971028,0.00697679167753007,0.01116693836011251,0.018588369611867606,-0.06604616631570048
2020-11-23 00:00:00+08:00,0.04453854844546101,0.023971601785222507,-0.041379892237636606,-0.018262194156488554,-0.02782943704694074,-0.02298216395214492,-0.013226920066885084,-0.033959079916599744,-0.002466253508090488,-0.003449625893711561
2020-11-30 00:00:00+08:00,-0.020304552695538547,-0.05093334191116394,0.0063779863716986185,0.03510353802785304,0.022900867899070088,0.018642920683525466,-0.024042548366442262,-0.005144444243395996,-0.03584667249529361,0.0026924128489806964
2020-12-07 00:00:00+08:00,-0.04041447560590272,-0.051333402622668944,-0.04934351515737234,-0.0753623277043084,-0.05223881107513029,0.0012349430545062212,-0.03052108043737045,-0.07584033413877644,-0.03615382941883338,-0.028001572003446662
2020-12-14 00:00:00+08:00,-0.008639360934341367,0.001405558479566471,0.0630952779781635,-0.03808791270055378,0.019685092954948802,0.03491328395103399,0.03170673614364561,0.019894413502676622,-0.04921519553171527,0.015785278538616998
2020-12-21 00:00:00+08:00,-0.01742912059814561,-0.01403506551398026,0.04792819705799989,-0.0351962373869964,0.09845562871343239,-0.003395132124986766,0.02986050499446158,-0.05394697268866944,0.02965862096373173,0.09867914731491223
2020-12-28 00:00:00+08:00,0.07206190125455625,0.02135227890426461,0.05193428123351462,0.046107113321036675,0.05448147878457377,0.0577342231435527,0.02666667959036917,0.0840850272497502,0.08831521600926395,-0.007779466354760456
2021-01-04 00:00:00+08:00,0.026370312679417474,0.022299695088062288,0.04642425067973388,0.044559160116039775,0.07166669474817833,0.08617419470139165,0.18202433928334782,0.007429490842294273,0.12309608876493505,0.06931587334475031
2021-01-11 00:00:00+08:00,0.057934463983359,0.020790811092674222,-0.0322300133478145,-0.02009262337145623,0.05754275142389331,-0.09242898861344007,0.02720615133226545,0.035398086919758986,0.08670509327650211,-0.043492783517960265
2021-01-18 00:00:00+08:00,0.049047687666926576,-0.023038471223082557,0.008827505819667403,-0.05000007131626527,0.04852947327498147,0.02732006862156111,0.13310692629113374,-0.03475775260038039,0.03089202053704687,0.0015679571301501216
2021-01-25 00:00:00+08:00,0.04811616683163855,-0.05023926873593709,-0.0421597671415197,-0.06524980004335701,-0.1332399259744722,-0.014954550764751384,-0.05603834301902677,-0.04988202678027198,0.015082527504491017,-0.07636116227518519
2021-02-01 00:00:00+08:00,0.07968821115058455,0.039222801634946514,0.009550443157339661,0.04689165176991117,-0.04692546636232009,0.09830312331546498,-0.0533333580058557,-0.04038515985167368,-0.01603136001602834,-0.06741997505788255
2021-02-08 00:00:00+08:00,-0.04452463380047378,-0.0017314161991515142,0.1013882129575916,0.026297907769760043,0.05093374274527851,0.07158496884377774,0.10663989114614392,0.04273227668379076,0.10212600541886818,0.06583193951680366
2021-02-15 00:00:00+08:00,0.0012593526743003292,0.03503301566537376,-0.08514618817637942,0.008927044600673284,0.012924071902620904,0.005107267638943425,-0.06545457435809898,0.022974299393041075,-0.02109248465327318,-0.05570281728908655
2021-02-22 00:00:00+08:00,-0.1035639570783441,0.10924930752798923,-0.0501070962231116,-0.03326226591999237,-0.02870809399966401,-0.1869919467262916,-0.09922176926512749,-0.03611533615049767,-0.10939234771352468,-0.06701446870284111
2021-03-01 00:00:00+08:00,0.04490174510126521,-0.04712983553210537,-0.038461538461538436,-0.014745721161677494,0.022988549246377055,-0.04821419720749476,0.04751614513158153,-0.001574449128501132,-0.03225804232160345,0.024301117750725743
2021-03-08 00:00:00+08:00,-0.03849584665352701,-0.0015853931387552755,-0.039553096854478054,0.006364877649796208,-0.02568226652280514,-0.0076923306917342504,-0.041237062514490885,-0.02428239900434548,-0.036111048407981405,-0.14234725853863228
2021-03-15 00:00:00+08:00,-0.04702054790322141,-0.009209222811586204,-0.007561708661677491,0.02564114014439456,-0.00823729754302327,-0.01383993642352177,-0.04121860670288757,-0.045572138888479774,0.02527156362469607,-0.12264390514092138
2021-03-22 00:00:00+08:00,0.03273080103677173,-0.01538466318784415,-0.038682219537285456,0.02700001373181493,0.05315624012708331,0.019785939402457542,-0.0018691337135674502,-0.0016932094095412076,-0.05772971057762177,-0.025669687226717253
2021-03-29 00:00:00+08:00,0.01702941971795302,-0.023437463878471787,0.062187491226384894,0.013307291791933018,0.00473188204878916,0.06997561916460993,0.05805235313082191,0.004070581273397433,0.06356120529625486,0.023196069704946698
2021-04-05 00:00:00+08:00,-0.00930242005201709,-0.037999940029403656,-0.0764551562592568,-0.012652115031340228,0.03767652765048246,-0.06768344175807461,-0.017522242606529348,-0.04358112588747476,-0.049622478143861115,-0.0638119719283956
2021-04-12 00:00:00+08:00,-0.04882625586763889,0.0003464607182290802,-0.006836557522548969,-0.012489832133018464,0.05295010069880979,-0.013192776078778001,0.027382569705808324,0.0017662483955336317,0.00204312592317879,-0.005082228148728607
2021-04-19 00:00:00+08:00,0.14955576984711283,-0.02701770023667527,0.04956213628207351,-0.017575499662368266,0.045977090213071614,0.06951874234779587,0.10871471447399483,0.029266578378424057,0.02650666937535484,0.12349748335242228
2021-04-26 00:00:00+08:00,0.0,0.002848064411763662,-0.04400209214176065,0.001671867593865617,0.006868041929915858,0.017857316482905006,-0.007116845336257782,-0.008222043670014112,0.018759560245241724,-0.011500346857613364
2021-05-03 00:00:00+08:00,0.03263191209563199,-0.006034818897809213,-0.06348999896784269,-0.005842189194553704,-0.0982264753497688,-0.04526323146953548,-0.055113095602453366,-0.027979288901877508,-0.0010832152987266808,-0.06114708451558171
2021-05-10 00:00:00+08:00,-0.030353319722121075,-0.033214353005212804,0.018113968402426073,-0.030557250973473504,-0.00453851892911783,0.054759260349497296,0.023095005926934364,0.03340440816836576,-0.08306217571807228,-0.035446788476367286
2021-05-17 00:00:00+08:00,0.01521106938484218,-0.01847060323645111,0.06684982615005941,-0.004156627045892258,0.007598844200648269,0.033449577958667875,0.054539502339312484,-0.012723558802361312,0.007568498958640424,0.03525553769102796
2021-05-24 00:00:00+08:00,0.042996950756907015,0.014301906587124602,0.012017164503471012,-0.008869558531607313,-0.04977389293098111,0.0684422099752775,0.0,0.09265078226680257,0.02230052563369811,0.13419903670555855
2021-05-31 00:00:00+08:00,0.0016326215034851987,-0.02300569564616517,-0.05816072052550414,-0.01772243890209424,-0.03492059770429168,-0.0050488219013956614,-0.0329799008907653,0.05196039444099898,0.11044773867249513,-0.02417294239899681
2021-06-07 00:00:00+08:00,-0.04767725098408937,-0.03949852590474834,-0.028592560831571467,-0.024294343240824023,0.022919533173396234,-0.04354589457847313,0.014397937458559662,-0.016666580107872586,-0.06203461738420346,0.01694913366808981
2021-06-14 00:00:00+08:00,-0.03080878642719631,-0.02846988223115554,-0.0027026935455359835,-0.01720980709192177,0.029411841495657898,-0.03504985709427488,-0.03306452308175922,0.05238834625936484,-0.03246175945301777,0.019487129049756025
2021-06-21 00:00:00+08:00,0.031346623820423414,-0.0024419069851092656,-0.00853667937113245,-0.02701190867814096,0.014285668703226007,0.030652852162273758,0.059382861036979095,-0.053294361959076775,-0.03066623085931164,0.18234401644805964
2021-06-28 00:00:00+08:00,-0.0663527411225282,-0.018767911630376388,-0.028290124486662127,-0.02374120143614533,-0.056337931601344815,-0.04631229117458968,-0.020311753853675785,-0.01794005027741885,-0.08634633661277424,-0.07253767994086202
2021-07-05 00:00:00+08:00,-0.02475915647638749,0.0004158466444570408,-0.02672301524475884,-0.03314381222463858,0.04643433387116125,-0.06555270116833067,-0.02989400947483445,-0.015118138978867823,0.046081765340364234,0.06123844075745444
2021-07-12 00:00:00+08:00,0.003290930701080219,-0.004571849439130915,0.007225471620911694,0.013995915713700402,0.026941451979919595,0.04833538156290307,0.0437376715190283,0.14710582994304677,-0.046042692421905396,-0.10610793315167577
2021-07-19 00:00:00+08:00,-0.058106942493703295,-0.03507310525047447,-0.0393113118308166,-0.019403822798001902,-0.06327159806426363,-0.02273711812331669,0.06984128765982667,0.013939357555145193,0.029219745572961697,-0.019631427555524827
2021-07-26 00:00:00+08:00,-0.119900548171201,-0.10601468793049906,-0.05152334648813328,-0.03100778212748656,-0.0543658427894439,-0.18605502142208863,-0.09495552889638026,0.0668133356573295,-0.17743973812070135,-0.08578499286595564
2021-08-02 00:00:00+08:00,0.009610041834618333,0.021297157781774656,0.10769960531773526,0.005052709021158064,0.0052265246394844755,0.02378255296148679,-0.030655685681129863,0.0219071096147454,0.10631729372019749,0.09924287228238926
2021-08-09 00:00:00+08:00,0.11366184963822445,0.08009481863291912,0.017910460417493557,-0.02555505008523362,0.001733176255860558,0.06548672759514385,-0.04194157914423191,-0.10466579891569772,0.019498572800457303,-0.03222631333338288
2021-08-16 00:00:00+08:00,-0.023630028868691477,-0.0017551529051579307,0.005446166205409497,-0.009028431210453602,-0.013840885374354905,-0.14294020919744732,-0.05436890624777724,-0.003380245403748927,-0.022950734988601784,-0.03533296625479776
2021-08-23 00:00:00+08:00,-0.05303817836662372,-0.08131869700049921,-0.058333253781546746,-0.0709328433150902,0.0,-0.003391885636986336,-0.016240396771370236,-0.021742757980042104,-0.04418330569898876,0.0007905065732671801
2021-08-30 00:00:00+08:00,-0.019031866173649825,0.058936313201103374,0.0330382832334315,0.013665582880439509,0.021052625867780783,0.0010210448919216741,-0.024667916883956642,-0.03428225483126446,0.04359250745661303,-0.09952607070026631
2021-09-06 00:00:00+08:00,0.1402438108153401,-0.02532261294738425,0.03369505114949267,0.016013792396385007,0.01546386913604425,0.03793289953840717,0.04513613684367823,0.058664115649028625,0.05130361619371171,0.05321645234748895
2021-09-13 00:00:00+08:00,-0.0991735458459827,-0.06519599066929582,-0.05718228959867688,-0.07225994196977492,-0.050761410252071926,-0.05498371151054793,0.025502635200101098,-0.033816343639184177,-0.13333323469101332,-0.06912837550871198
2021-09-20 00:00:00+08:00,-0.06368046408390549,0.0655479363300433,-0.015528945278408868,-0.00914791398724113,-0.06951874654827694,-0.0070808369705125385,-0.047377061232318995,0.013823601987458245,-0.009846146452844762,0.061735773214631307
2021-09-27 00:00:00+08:00,0.033429312428551405,0.04872052345846889,0.03571435693411873,0.022157653044757586,-0.03256696109203028,0.09410533722939762,0.04801830474574853,-0.03887449448294156,-0.007147326959108025,0.0030898594038906158
2021-10-04 00:00:00+08:00,0.03959843396922591,-0.003284911767522103,0.04166652174474739,0.02735501262709672,0.0514852016699614,0.040247996117388496,0.02690899293424387,0.02203436557982652,0.0456963593358779,0.05516665968938894
2021-10-11 00:00:00+08:00,0.0547210850630373,-0.007062166600397934,-0.020689526464597874,-0.019090889033798186,-0.033898293568166205,0.026728577316521784,-0.010269002765666668,0.00915533644579325,-0.015264807203752895,-0.03980896417076052
2021-10-18 00:00:00+08:00,0.019328600044232758,0.01137985305517697,0.049295725339853824,0.041485212899972757,-0.031189206818341253,-0.03964668253709969,-0.008228987927532239,-0.026631525712608406,-0.01458977930283023,0.04560542707097737
2021-10-25 00:00:00+08:00,-0.026946184228267334,-0.14627281886181653,-0.07691278429610426,-0.09884414799395858,-0.01207253560375432,-0.03786162669139548,-0.05735938016029685,-0.01924237014711505,-0.12893272822873791,0.02141158558184464
2021-11-01 00:00:00+08:00,-0.09538462053799479,-0.021416827004304362,0.02879156442124642,-0.007912776769691376,0.020366736251852036,-0.028636139615732525,-0.014925302676011554,-0.040465916694508164,-0.051345569020584736,0.06625257844589627
2021-11-08 00:00:00+08:00,0.035714431185196904,0.1088664652966318,0.020070690083714204,-0.025577587758700338,0.001996093204651439,-0.030716491950763203,0.02214450818114,0.01661348619651437,0.03658085402400135,-0.017475849173025804
2021-11-15 00:00:00+08:00,-0.006568255453952121,0.0070849531874304095,-0.030067848479515824,0.013547844292654876,-0.017928434730351106,0.04292373422703766,-0.04047879607877003,0.005342511453640286,0.01044285582561355,0.06472330592972786
2021-11-22 00:00:00+08:00,-0.031404922887494524,-0.045728642031604094,-0.016999960785899937,-0.02172086014689889,-0.004056864054436393,0.048259638614361666,-0.053277958598759056,-0.02407002887698917,-0.012116874677433942,-0.069141532823634
2021-11-29 00:00:00+08:00,0.003981689602964966,0.014744688387853255,-0.02397895899652913,-0.004269930638111097,-0.008146568529370346,0.0295700824647136,0.012552320330700528,-0.008968542469262597,0.02777777159978312,-0.03713844031293134
2021-12-06 00:00:00+08:00,0.04135981139252465,0.04618570653588838,0.0705775899323502,0.04631217170849822,0.05954836654364715,0.0764872783107513,0.10537188906639394,0.03781503373807804,0.06704102349333385,0.17318127141616535
2021-12-13 00:00:00+08:00,-0.04406965141950547,-0.03125002313488656,-0.044506406783174635,-0.030054667599716534,-0.021317839717390985,-0.04793523848600734,-0.025233682999940776,0.017128679353517917,0.03157899362123828,0.010150123101456021
2021-12-20 00:00:00+08:00,-0.014798100083312504,0.005632354378060533,0.050364189274347826,0.002816951722440786,-0.019802008493515544,0.028831452529262114,-0.030680723678110478,-0.01867732422050672,0.11447712621960315,0.08213194631971699
2021-12-27 00:00:00+08:00,-0.04794897035320611,0.006110061882248274,0.022865622801451435,0.04016855552129628,0.0202020496523172,-0.07968920668452717,0.035014825837285324,0.0452418453957546,0.02517883621602568,-0.006863156298262618
2022-01-03 00:00:00+08:00,0.0436893364220734,0.10779342692610228,0.053786682428160315,0.08398591715260317,0.019802008493515544,-0.022455708078896297,-0.04682718520642726,0.0,0.04549244180537704,-0.05264226803896488
2022-01-10 00:00:00+08:00,-0.0505814632423518,-0.05436269987812192,-0.07431200941082006,-0.04708517555761105,-0.034951545317448485,-0.04805657794102369,-0.031481862274087447,-0.014925380281393341,-0.08168707286841403,-0.006650872485585935
2022-01-17 00:00:00+08:00,0.06246185886730915,0.045410568905970505,0.07513885389110597,0.02222224950997176,0.0040241093953754525,0.04855206049998961,0.024637724587600607,-0.0015151400989620312,0.016860415692037112,0.01922236897907692
2022-01-24 00:00:00+08:00,-0.08760819295744893,-0.06053599937888954,-0.054385816389234454,-0.032480951412512726,-0.02805607248039088,-0.08690048452987076,-0.04101840435749249,-0.08528075425158355,-0.07518580327066393,-0.01123117280553787
2022-01-31 00:00:00+08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07 00:00:00+08:00,0.08022735278344717,0.04181024944547285,0.012841593885508651,0.05471850171853565,0.030927881067441154,-0.020717835849093036,-0.030762817053497038,-0.0026543266015923717,0.10973722508012629,-0.1202315259266441
2022-02-14 00:00:00+08:00,-0.01929822595643127,-0.0330501357131906,-0.015376251598753221,-0.021553728877026668,-0.018000149681679067,0.024347644752183983,0.010869641972385491,-0.02228872271252269,-0.042618381084488455,0.060901448655682255
2022-02-21 00:00:00+08:00,-0.05187830031966889,-0.04638674309924218,-0.06684923943344367,-0.047899693678634336,-0.024439705588111038,-0.04281407721055375,0.03763440622514991,-0.006464735421937373,-0.1166714340757018,-0.006429421542372804
2022-02-28 00:00:00+08:00,-0.03584901733119361,-0.04198676082308439,-0.036993626515118616,-0.03605053929417679,-0.029227619189248988,-0.07407616805194817,-0.05139899566277939,-0.015410979834708516,-0.0052700882134125715,-0.11555352038448985
2022-03-07 00:00:00+08:00,-0.028049567795462527,-0.1101014445139954,-0.09481710410996813,-0.056656615886664485,-0.04516133323061622,-0.026081423987560415,-0.010705694947119704,-0.12904348267609667,-0.038741738978954166,-0.06454143560975745
2022-03-14 00:00:00+08:00,-0.013422779072672197,0.04804811630544448,-0.008083473265454444,-0.0455620607377879,-0.0315313694260122,-0.02253006834408522,-0.04218197681318869,-0.0415335540012598,0.0006888623188558984,-0.025139652717045324
2022-03-21 00:00:00+08:00,0.01904754710564638,-0.0022922942088322573,-0.04770801322003104,-0.022938539782496603,-0.016279223087070416,-0.06378800037799015,-0.05326257267234469,0.05666674186160958,-0.019277060192965156,-0.03753580797007128
2022-03-28 00:00:00+08:00,0.051401933003026645,0.1866742202915248,0.044749487951918576,0.047588787244329245,0.018912545250399537,0.017240192675954003,0.003653095703196385,-0.05638805901229116,0.09547202703632629,-0.06817500761269113
2022-04-04 00:00:00+08:00,0.04126976973538232,0.04017430060869409,-0.02167234779858107,-0.024530585174951547,-0.02552205508194605,0.004315224990239397,-0.043921340826982735,-0.03969915822725045,0.01858386562552128,-0.0626197917427126
2022-04-11 00:00:00+08:00,0.0012194887188496928,-0.008841365773435417,0.02302462171794506,0.03661449010263418,-0.021428566169053087,0.057973646760107744,0.013451845939734142,-0.012619661835226115,-0.012582596256929257,-0.004090008029006054
2022-04-18 00:00:00+08:00,-0.021924524896801856,-0.0690140377001307,-0.028644447328777356,-0.012044508215169891,-0.03406327269849696,-0.027015895608341944,0.022038510474679418,0.00572944154559174,-0.0882446464488944,-0.007529087079055641
2022-04-25 00:00:00+08:00,-0.0460771399729234,-0.02269295202341426,0.002106318911206273,-0.024382622795549258,-0.042821105220347544,-0.01923649960972218,0.04116642312953567,0.05740570207426443,0.01432566740058161,0.06482759412775474
2022-05-02 00:00:00+08:00,-0.02349873941700442,-0.045923563921861366,0.0194429710733397,0.08811285338469022,-0.03421049365505657,-0.03127117883493147,-0.18098390568613631,-0.03729793968133377,0.03203581432785496,-0.055051873825218145
2022-05-09 00:00:00+08:00,-0.023395672697815062,0.009734949417422811,-0.02044676209340668,-0.012662027517819308,0.040871850988531966,-0.000763980407011644,-0.07816073769273468,0.001291423792789459,0.0063418401076527076,0.03598362140196798
2022-05-16 00:00:00+08:00,0.028062988877872286,0.012319308716337796,-0.0019293809420686259,-0.008947160505097362,0.031413672259629655,0.03523638799103601,0.041147089578987384,0.03577270704127278,0.008291760927368497,0.025140550698021125
2022-05-23 00:00:00+08:00,-0.05592544173189218,-0.0402117265203249,-0.06643237877147457,-0.05115859468653683,-0.002538113898081895,-0.027820671558227428,-0.026047967827023455,0.013456728851324762,-0.05526308673655633,0.0022587725519518376
2022-05-30 00:00:00+08:00,-0.01622006112723784,-0.02370451618529812,-0.010542148575245491,-0.00031716847930385317,-0.04325694239107436,0.07470720268944775,0.043107056619664075,0.004979186525637447,0.06406676845546966,0.07855766347268278
2022-06-06 00:00:00+08:00,0.026523216486568302,0.008469874930188803,0.026266440119199874,0.0009517350667840319,0.04240298040766066,0.04518412312242526,0.05213690521054004,0.010322039931631055,-0.024869042789319118,0.0202984376826274
2022-06-13 00:00:00+08:00,0.009078304452645458,0.016237290824658412,0.048038269244855325,0.034865407584321106,0.04582213113762412,0.021192719102897772,-0.0046094556551086185,0.0502656706538025,0.004230364825520638,-0.026623628553907652
2022-06-20 00:00:00+08:00,-0.01522492178472834,0.010468490038811451,0.05551502381066897,0.03828488449552081,0.002577269354449019,0.02108395468007407,0.0329956295317444,-0.031128425945121996,0.1065573719832984,-0.025849224825918893
2022-06-27 00:00:00+08:00,0.04848913085222817,0.11232260116598791,0.017127996359774578,-0.013274493833125511,0.010282827292123153,0.09729736599410477,0.0030821167893431145,0.014457877293645005,0.06882720686501553,0.05245294824372526
2022-07-04 00:00:00+08:00,-0.025469116083656873,-0.05490186487619486,-0.0035720166883571602,-0.0014946803798978614,-0.002544541739783024,-0.03614478128386012,-0.04692750979512861,-0.023357120330340875,-0.06237370819618637,0.015537937811006763
2022-07-11 00:00:00+08:00,-0.08940852315162318,-0.08609957599963991,-0.05769889627576974,0.008981984073062055,-0.045918344169088465,-0.014530357807897243,-0.07121912819057608,-0.048236757287388965,-0.08376965717525953,-0.04734401751137529
2022-07-18 00:00:00+08:00,-0.03247741274611726,-0.013621006980788053,-0.0019926994785558483,0.007121620972301956,0.040106887168849914,-0.021011045277503082,-0.008204450835263999,0.0647359842579156,-0.027226869583154123,-0.05233403961515737
2022-07-25 00:00:00+08:00,0.00750829533676467,-0.009781336530764184,-0.001996754267197698,-0.02003539925622244,0.0,-0.04039590848921071,0.016226541227609692,-0.02319999429983355,-0.006219775498356062,0.08918838605226043
2022-08-01 00:00:00+08:00,-0.029179851105012866,-0.04357931302037965,-0.036558723438187446,-0.07606720462908978,-0.012853471404280836,0.004372195956068081,0.01753279960830456,0.039312001475745983,-0.04728794886770482,0.02268045081877279
2022-08-08 00:00:00+08:00,0.0056864606854232225,-0.004860268022962244,0.003586938941485096,0.07186483115196052,0.028645848222572656,-0.0026788626324463216,0.027999990651868645,-0.012608315363305422,0.0051096284244160906,0.06451600350618003
2022-08-15 00:00:00+08:00,0.015347332526113977,0.038461698665256616,-0.010346158229921465,-0.01392034413279486,0.0,-0.02820365654772794,-0.0730320381219215,-0.015163655246899554,-0.017066194226932896,0.011904827802726059
2022-08-22 00:00:00+08:00,0.003182085362288145,-0.06937106739287957,-0.007222967556419491,-0.01017728757402292,-0.040506282208884525,-0.02049974348746275,-0.03358082814857899,-0.006077775184790468,-0.03768005430550825,0.03475935608099845
2022-08-29 00:00:00+08:00,-0.007930106763050948,0.1274962065122729,0.02718750987105456,0.0951906796665618,-0.0448549719556256,-0.04855974952331177,-0.014366893237138245,-0.010599219299609497,0.025719752873635482,-0.020671902411504184
2022-09-05 00:00:00+08:00,0.016786478479999367,0.08035710659322404,0.03336432660808142,0.049969660533681015,0.0,-0.0023479535724123535,-0.0176270547015428,0.02018947546801475,0.03293417927475617,-0.043799377054793864
2022-09-12 00:00:00+08:00,-0.01257849630501262,-0.00826439792862621,-0.005772006752902681,-0.0023073944738964958,-0.04696129059735066,-0.002353579721746435,0.02829532999803641,-0.008077490317707103,-0.02427541859344906,-0.05684325205940077
2022-09-19 00:00:00+08:00,-0.02149696410808577,-0.02722220741832715,-0.0685776557401272,-0.043654269120242284,-0.017391249010519028,-0.012105781763591006,-0.025167768241549537,-0.09079804891666066,-0.1088006141503508,-0.06699831295088587
2022-09-26 00:00:00+08:00,-0.03661507420694954,0.018275286786678002,-0.039540349432565236,-0.019649276450200315,-0.035398259382052766,0.06347012267152508,0.047160015082001516,-0.04164800525996848,0.0020834021014646265,-0.07808091158793684
2022-10-03 00:00:00+08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-10 00:00:00+08:00,-0.026182401913668163,-0.045429051338621185,-0.026769370505900336,-0.0012334839014841448,0.08562688530729456,-0.05974122577836982,-0.004602183359574186,0.017289727751205186,0.005405349367960222,0.006462581840867898
